start	end	text
300000	305000	Ainda não é a forma de fazer o que você tem.
305000	310000	Não é a forma de fazer o que você tem.
310000	315000	Não é a forma de fazer o que você tem.
315000	320000	Não é a forma de fazer o que você tem.
320000	325000	Não é a forma de fazer o que você tem.
325000	330000	Não é a forma de fazer o que você tem.
355000	360000	Não é a forma de fazer o que você tem.
360000	365000	Não é a forma de fazer o que você tem.
365000	370000	Não é a forma de fazer o que você tem.
370000	375000	Não é a forma de fazer o que você tem.
375000	380000	Não é a forma de fazer o que você tem.
380000	385000	Não é a forma de fazer o que você tem.
385000	390000	Não é a forma de fazer o que você tem.
390000	395000	Não é a forma de fazer o que você tem.
395000	400000	Não é a forma de fazer o que você tem.
400000	405000	Não é a forma de fazer o que você tem.
405000	409000	Não é a forma de fazer o que você tem.
409000	414000	Não é a forma de fazer o que você tem.
414000	419000	Não é a forma de fazer o que você tem.
419000	424000	Não é a forma de fazer o que você tem.
424000	429000	Não é a forma de fazer o que você tem.
429000	434000	Não é a forma de fazer o que você tem.
434000	439000	Não é a forma de fazer o que você tem.
439000	444000	Não é a forma de fazer o que você tem.
444000	449000	Não é a forma de fazer o que você tem.
449000	454000	Não é a forma de fazer o que você tem.
454000	459000	Não é a forma de fazer o que você tem.
459000	463000	Não é a forma de fazer o que você tem.
463000	468000	Não é a forma de fazer o que você tem.
468000	473000	Não é a forma de fazer o que você tem.
473000	478000	Não é a forma de fazer o que você tem.
478000	483000	Não é a forma de fazer o que você tem.
483000	488000	Não é a forma de fazer o que você tem.
488000	492000	Não é a forma de fazer o que você tem.
493000	502000	Não é a forma de fazer o que você tem.
502000	507040	Você pode hockey, Nana, CНB,
507040	515000	weights 7x6,14円as dos La structura e eu vou usar 2 estades de casa.
515000	532000	E hoje, pessoal, dia 19 de desembro, menos de semana que estava na tal, está chegando.
532000	535920	A gente estava lançando bem aqui no botiquem, porque já estamos pedindo de terminar as
535920	543500	23, a gente passou muito o paito, o até agora, o paito começou a pegar a parte de uma
543500	549340	situação de dados, o dos últimos últimos últimos últimos aos práticas que tenham estes teve.
549340	553780	A gente fez um pouco mais voltado para dados do que, propriamente, só batendo na técnica do
553780	558960	paito, do paito, do paito, o que a gente sempre fala, o paito é a ferramenta, mas o que
558960	563960	o botiquem é a dia análise e esse estidado. Então, esse é a nossa objetivo, a gente tem que aprender
563960	569460	sobre as ferramentas, mas o foco é a gente tendeu que a gente está fazendo.
569460	574360	Então, hoje vamos começar a pegar uma parte de um pouquinho mais avançada de manipulação de
574360	578960	dados. São manipulações de dados um pouco mais complexas que a gente vai ver hoje. Então,
578960	583700	a gente vai precisar disso para trabalhar com os conjuntos de dados, para fazer os
583700	588520	nossos análises, para fazer as nossas previsões. Então, dependente do que a gente
588520	592840	foi fazendo, dependente por onde a gente foi passar trabalhando com dados, isso aqui é fundamental,
592840	598620	que a gente vai ver hoje. Então, vamos lá, primeiro a gente vai começar revisando ali os
598620	604700	principais conceitos da última aula teórica, então a gente vai passar ali principalmente na parte
604700	610060	dos mesos, dos joens, que isso acaba sendo conceitou fundamental para quem trabalha com dados,
610060	615060	ela é uma coisa que a gente faz muito no dia de dia. A gente vai conhecer a utilização
615060	620520	de funções para manipulações de dados. Então, a gente vai conhecer a utilidade, as funções
620520	624780	para que elas facilitaram nossas vidas e como a gente pode usar, principalmente no dia de
624780	630320	dia de dia, para ganhar tempo. A gente conheceu o indoofanxão e também vamos revisar as
630320	635280	lá em um da fantasia, a gente já falou, né, elas brevemente, na em algum momento aqui do
635280	639480	do bochiquei, pelo lembrazar também de onde, mas a gente vai revisar também. A gente vai falar sobre
639480	646600	da ter o englind, que é basicamente organizar com juntos de dados, as comunas de data
646600	650720	e hora. Então, esse é um trabalho em um pouco chato, principalmente com a gente pega as
650720	657480	conjuntos de dados, porque cada país, cada região tem um trabalho com formatos de data diferente,
657480	661000	cada conjuntos de dados, às vezes, vai ter o conjuntos de dados que chega no nível de segundo,
661000	665620	às vezes, um que chega no nível de minuto, só. Então, é importante entender como que a gente
665620	670860	trabalha com esses diferentes formatações de data. Temos a aprender, a reorganizar os
670860	676840	data frames em questão de formato, os recheips, não a gente vai aprender o pivot, o leute, o
676840	681880	steck, então como organizar é um data frame de acordo com quem a gente precisa de, na,
681880	687620	ver a informação, então isso aqui é bem legal também, acaba aqui, é uma ferramenta útil para
687620	692940	a gente ganhar tempo ali nas análises, expressões reculares, então isso aqui é muito legal,
692940	698660	isso é muito trabalhando com esses termos, expressões reculares são, enfim, todo uma área de pesquisa,
698660	703860	de conhecimento para identificar padrões em estrenos, então a gente vai passar um pouco em
703860	709540	por elas também, da uma introdução, e no fim a gente vai ver como que a gente consegue
709540	714980	utilizar a performance em operações complexas, né? Porque muito do que a gente vem fazendo aqui,
714980	719700	são em cogentos de dados, até que em cogentos de dados grandes, mas não são em cogentos de dados
719700	724940	gigantes e quando a gente faz esses operações e cogentos de dados muito grandes, ou muitas
724940	730060	operações, a gente acaba entrando uma limitação de tempo, então a gente vai entender como a gente
730060	734780	ganha tempo, quando a gente faz as operações, o que realmente importa quando a gente está fazendo ali,
734780	741460	as manipulações, então eu queria começar aqui com a pergunta para vocês, vamos pensar que a gente
741460	745420	vai aplicar a mesma manipulação, a mesma transformação, então vamos porque a gente quer
745420	750500	acessorar uma coluna, é para muito de posto da tafrente, então eu suponei que a gente tem uma coluna
750500	755580	coluna de faturamento para cada mês do ano, então a gente tem de arduza da tafrente, e a gente
755580	760020	quer fazer a mesma transformação para os dos, são iguais, né? Só que nunca a diferença são os
760020	764180	meses, então a gente quer fazer isso para a dose da tafrente, o que a gente pode fazer para
764180	768380	fazer de tal nossa vida que me escasa, a gente vai lá nos dos e da tafrente, e vai fazer uma
768380	772420	manipulação passa passo, o que a gente tem uma sugestão melhor?
781460	787100	Aí eu pensar, não fazer um l, fazer um tratamento, não tem l, que não é conformo, olha, eu
788100	794720	teri bem da quantidade, né? Então, bom começo, que contratamento, você começa, é golúpe,
794720	799660	você começa a ir terato pelos da tafrente, certo? Então, se a pensiona a primeira hoje,
799660	805080	mas aí pensar na manipulação, então vamos pouco você tem que adicionar duas colunas,
805080	809440	remove uma, multiplicar uma ou pela outra, então, se vai fazer ele em fim, quatro ou cinco
809440	815440	manipulações básicas, mas como que você pode fazer isso, no menor, no, no, no,
815440	818940	no, no, a maneira mais fácil, é organizada e com menor número de cois do possível.
819900	829420	O l, já o o que a início, o mal função, exato, então, é mais ou menos essa lógica que a gente vai
829420	835060	evoluir em uma função, ela é perfeita para esse exemplo de padrões, algo que a gente tem que fazer
835060	839280	várias vezes. Então, aqui a gente tem uma manipulação que a gente tem que fazer cinco, seis vezes,
839280	843800	não, desculpa 12 vezes, uma manipulação que a gente faz é de cinco, seis operações.
843800	847360	Então, imagina a gente, para a gente faz o l, mas aí a gente ainda tem que escrever as cinco,
847360	853000	seis operações dentro do l, se a gente faz a função, a gente define a função uma vez e
853000	859320	aplica ela dos vezes. Então, e uma linha gente consegue matar tudo. Então, essa ideia da
859320	865120	começar a pensar uma estratégia pouco mais avançada para a manipulação, e que está uma
865120	868920	estratégia de organização de cois, não? Fica mais fácil, fica menos estêncio, quando a gente
868920	876920	tem ele, tudo, separa a gente. Aí, começando aqui uma revisão da alapassada, a gente tem
876920	881880	o grupa e baia, o grupa e baia vai ser um das funções provavelmente que a gente mais
881880	886240	arusar, na nossa experiência trabalha com dados em pai, então assim, meu, falamos, meu dia a dia,
886240	893040	o grupa e a raro de acocábulosando. E o grupa e baia ele pode ser escrito de duas formas.
893040	899320	Então, aqui a gente chama geralmente um data frame, um data frame, então, que a gente tem um data
899320	905240	frame, por exemplo, o zooma e a gente agrupa ele, então a gente chama o grupa e baia depois
905240	912120	de um data frame. O parametro baia, ele é opcional. Então, eu posso passar o parametro baia e passar
912120	919520	uma lista de colunas dentro do baia. Correcto? Então, quando eu quero agrupa por mais de uma
919520	925680	coluna, eu posso passar uma lista aqui no baia. Mas, se eu quero agrupa só por uma, eu não preciso
925680	932320	do baia. Eu posso simplesmente botar um nome da coluna aqui. Então, na maioria das vezes,
932320	936320	eu vai acabar que você só quer agrupa por uma coluna. Então, aqui, no caso, é por exemplo,
936320	941800	a gente tem uma base dados de consumo de água, por animais de uso hoje. Então, a gente quer
941800	946600	agrupa por animal para ver o consumo de água. Simples. Então, eu não quero agrupa com mais de uma
946600	951240	coluna. Eu só posso passar o parametro animal, direto no grupa e baia sem o baia. Mas,
951240	956560	quando eu quero passar uma lista, eu posso passar também a lista, diretamente aqui. Eu
956560	962480	quero agrupa por mais de uma coluna. Eu posso, então, simplesmente passar a lista, eu quero
962480	973840	agrupa por animal, enfim, tartagurinha, enfim. E das, então, eu posso passar também a lista dentro do
973840	981880	grupa e baia. Então, eu posso passar a grupa e baia. Assim, essa é outra possibilidade,
981880	988600	também, por exemplo, a gente quer passar por mais de um parametro. Mas, o padrão é assim,
988600	992840	em seguida, quando a gente quer agrupa a mente, a gente ainda não tem o que a gente precisa.
992840	997440	A gente tem que dizer, qual medida a gente quer partir daquele agrupa a mente. E aí,
997440	1002200	você vai funcionar agregador. Então, a gente pode passar a função agregadora de duas formas.
1002200	1008160	A gente pode passar ela simplesmente chamando o ponto e aí, dizendo a função agregadora,
1008160	1012760	agora a gente faz aqui, então aqui no caso, eu quero a mente, quero pegar a média do consumo
1012760	1017960	de água, aqui eu nem vou ter o consumo de água. Então, a gente pode reparar, e se eu nomear
1017960	1030780	a ace aqui depois do grupa e baia o ateníde, botar aqui, aí eu teria que chamar o ponto
1030780	1039500	minho depois. Aí eu que ia acontecer. Eu sempre as mães, não ia ter a coluna e unica de aqui,
1039500	1045860	certo? Eu teria só a coluna que eu vou ter aqui, que é o ateníde. Então, vou limpar aqui.
1048500	1054660	Então, só para deixar certinho, eu poderia fazer o ponto grupa e baia. Animal,
1055660	1061220	do grupa e branimal, se eu quero pegar só o que eu que com qual o da coluna de água não faz muito sentido,
1061220	1064620	eu sempre que eu falo, quando a gente vai fazer um grupamento, eu não quero fazer muito sentido,
1064620	1069820	porque lembrando de sempre a água e de não faz sentido, porque é com o seu sucesso do CPF, e não faz sentido
1069820	1074180	até a média do CPF, não é não tem valor para a gente. Então, aqui eu só quero a única coluna
1074180	1081180	que porta o ateníde. Então, posso fazer o ateníde. E em seguida, a gente já selecionou o som ateníde,
1081180	1087340	a gente já quero pegar a média, aí sim, eu aplicamente. E outra possibilidade é eu chamar o
1087340	1094740	âmbio agregador e passar a média. Então, eu chamo o ponto a GG e passar a média. Essa é outra possibilidade,
1094740	1105060	também. Uma terceira possibilidade é, eu posso passar um exigcionário dentro do agregador,
1105060	1118020	então, eu abre e faz funcionar, e eu falo, ah, eu quero para o ateníde, essa vai ser achável,
1118020	1126900	eu quero a média. Então, aqui é uma forma, enfim, no caso aqui só tem uma ateníde,
1126900	1131980	mas quando tem mais de uma coluna, você consegue atribuir o que você quer para cada uma. E além disso,
1131980	1138060	eu não preciso ser necessariamente uma média aqui. Eu posso passar por exemplo, só a média,
1138060	1145860	posso passar por exemplo a max e o minuto. Então, ele vai pegar essa outras métricas aqui,
1145860	1151820	também. Então, ele vai pegar por exemplo lá qual o consumo máximo de água do elefante de cada
1151820	1158700	elefante, qual o consumo mínimo de água de cada elefante. Então, é de cada que agurou, de cada
1158700	1165820	água de não. Então, ele vai pegar dentro dos agropamentos um mínimo de cada categoria. Outra possibilidade,
1165820	1171460	também, que seria, no caso aqui, a gente não precisa do ateníde, eu poderia simplesmente deixar assim.
1171460	1178500	Então, aqui, além da média, aqui no caso a gente só tem a média, de quanto cada elefante,
1178500	1186020	cada que agurou, cada leão, cada tigre, cada zebra, consumo. Se eu botasse dessa forma aqui, eu
1186020	1191700	pegaria o tamanho máximo o mínimo que cada elefante, cada que agurou, cada leão, cada tigre, cada zebra,
1191700	1199300	consumiriam também. Aí eles viriam para cá. Então, o grupo vai ele para assim, dá um pouquinho
1199300	1204100	de medo, mas ele não tem muito segredo não, pessoal. Essa é só você entender, no primeiro, no grupo
1204100	1209100	bairro, o qual o colôno você vai querer agrupar, qual o colôno você vai querer levar na visão aqui,
1209100	1217860	detalhado, em seguida, escolher, se for o caso, quais colônas você precisa, aqui no caso, por exemplo,
1217860	1224720	o ateníde, a gente não precisa ir a do ateníde, e em seguida qual função agregador, então, no caso
1224720	1228960	que a gente quer média, isso vai ser levado em os valores.
1228960	1243060	Perfeito, a mão do desobragultamento, pessoal. Então, agora, outra coisa que é, sempre
1243060	1248840	monte, revisar, a gente acaba usando muito também é quando usar o merge e o concate apende e
1248840	1258140	joga. O concate acaba sendo usado quando a gente quer unir da ateníde, seja pro lado,
1258140	1263300	ou seja, para baixo. Então, a gente tem dois conjuntidades, que as joga eles juntos,
1263300	1269580	seja um em cima do outro, seja um lado, ou seja, espanho de unir, seja nas linhas ou nas
1269580	1275000	colunas. Perfeito, então quando a gente bota a exescer, a gente está falando que a gente quer unir nas
1275000	1279820	linhas, a gente quer jogar o data frame 2, e embaixo o data frame 1, quando a gente bota a
1279820	1285240	exescer um em que a joga unir nas colunas, e aí percebe o que tem a diferença entre unir e
1285240	1289400	cruzar, certo? Então, quando a gente quer cruzar, a gente precisa de uma chave para ver o que
1289400	1294720	de um, tem outro, quando a gente quer unir não, a gente bota pegas colunas de um em jogo,
1294720	1299720	bolado aqui na direita, mas colunas de outro. Então, concate, permite isso, para a gente,
1299720	1307320	permite essa flexibilidade de open, de unir com base no eixo, todos os linhas ou todos as comunas.
1307320	1313920	O appende, ele não vale muito a gente conhecer no detalhe, porque ele é um caso específico de um
1313920	1319320	concate. Então, ele é um concate com um padrão, a que se zero, ou seja, ele é para as linhas,
1319320	1325320	e o join é alto. Então, é importante dizer que tem um outro tipo de parametro no concate,
1325320	1330760	porque é o tipo de join, como o padrão, ou seja, se você não botar nada, ele vai ser o alto.
1330760	1335800	Mas você pode escolher também o iner, que o inerão de join que ele faz basicamente um confere
1335800	1341080	para ver o que já existe, ou seja, ele pega a voidronas em as embaixas, mas antes ele vê se
1341080	1345080	já tem alguma linha do aplicada. Então, essa é o que é diferença, os dois, o outro ele
1345080	1349840	coloca tudo, então, com a outra hipódenia, a condensilinhas do aplicados, com o inerão, ele
1349840	1355200	vê ele fica o que já tem, e ele cola embaixo só o que não tem, ou na direita.
1355200	1362760	Então, ele está sendo depreciada, justamente porque o concate, ele oferece exatamente
1362760	1367160	isso através desse parametro. Então, quando a gente usa um concate com o parametro a
1367160	1371600	que se zero, isso é que serve para as linhas, e o alto é esse caso que a gente falou,
1371600	1378600	que ele junta tudo. Ele faz literalmente uma união sem olhar nada diferente do iner,
1378600	1387600	porque a gente poderia botar a iner e olhar se já existe ou não aquela linha ocoluna. E aqui,
1387600	1392880	o potante não confundir com o método a pende do pando também, né? Porque a gente está falando
1392880	1396480	ou, desculpe a gente não confundiu a pende do pando, mas que é o que a gente está
1396480	1401320	bem agora, o método apenas que a gente usa para listas, que a gente viu bastante lá no
1401320	1405000	modo 2 que é quando a gente quer jogar alguma coisa dentro de uma lista. Então, na
1405000	1409160	quilo a gente tem uma lista, pode ser me branco, pode ser uma lista que já existe. E quando a gente
1409160	1413760	quer jogar algum objeto, a gente chamou nome daquela lista, ponto a pende e o objeto,
1413760	1417880	a gente está jogando o objeto em delista. Nesse caso aqui é diferente, nesse caso é o
1417880	1423480	apende do pando, então, é uma confusão que às vezes acontece. Esse são dois maiores salvo
1423480	1428440	em escondor iguais, vamos desiguais, mas ele está em funcionar em dados diferentes, né? Porque
1428440	1434800	eu apende do paitonativo, ele serve das listas, é do paitonativo, ele serve para as listas,
1434800	1444360	e o apende do pando, ele serve para trabalhar com data frames. O joie, ele é exatamente diferente
1444360	1449520	do que a gente falou aqui, não é o nenhum, o joie ele é para cruzamento, só com joie ele é
1449520	1454600	cruzamento baseado no índice. Então, se vocês perceberam em mim, todo está abelando
1454600	1458520	pando, as todas data frames no pando, eles têm um índice, que ele fica fora, da
1458520	1462040	lhão na região onde está a tabela, ele tem um índice que fica ali na esquerda, e aqui
1462040	1468800	não é uma chave para identificar cada linha, inclusive, não pode ter um índice do aplicado,
1468800	1475400	tal, eu tenho que acropeitar, é para ser a chave, é para ser um identificador único de cada
1475400	1481520	linha. Então, a gente pode definir qualquer condona como um índice, inclusive, se você
1481520	1486120	tentar botar uma corona, que tem valores do aplicados para a ciência, ela não vai dar,
1486120	1490200	vai dar aí. Então, tem que ser o pelo que não tem valores do aplicado, e a gente pode
1490200	1495000	definir qualquer condona usando o Parámetro 7 índice, e ele pode ser feitiando
1495000	1499480	a curta com as variáveis. Então, quando a gente está falando de cruzamento, esse cruzamento
1499480	1505960	é baseado nas variáveis. Então, a gente pode fazer o cruzamento, lembra que a gente
1505960	1510680	viu os tipos de cruzamentos, pode fazer aquele cruzamento da esquerda, para a direita,
1510680	1515480	a gente pode pegar exatamente o que tem os dois e o que tem tudo o que tem os dois. Então,
1515480	1522360	a gente vai ver essa revisão aqui, mas é o tipo de cruzamento. E o merge também é o cruzamento
1522360	1529240	assim como John, porém, diferente do John, que é só para índices, o merge é para qualquer
1529240	1534200	columno. Então, ele é uma versão, vamos dizer assim, evoluída do merge on John, porque a gente
1534200	1540760	não precisa daquela columna através do índice, né? Você está adorquido. Então, o merge
1540760	1544440	vai ser para qualquer columno dos dois da tafrems, ele é muito versátil, ele vai acabar sendo
1544440	1550120	que a gente vai mais usar. E ele serve a gente pode definir, a gente pode definir o índice,
1550120	1557480	de transformo, de duas formas, quando as comunas são iguais no dois da tafrems, quando a esquerda
1557480	1561400	dá direita, vamos supor que a gente tem uma columno índima na esquerda e na direita. A gente
1561400	1569000	pode usar só um para dizer que só aquela columna, é mais seu nosso, nosso columno cruzamento,
1569000	1583720	etc. Mas se a gente tem, por exemplo, na esquerda, a índice, a índice, uma índice, v, a gente tem que fazer
1583720	1590840	uma tribuição. Então, quando a gente usa a ON, elas não vai identificar por porça da vontade dele,
1590840	1595240	que o merge tem que ser feito naquelas columnos, aí disso. Então, você tem que atribuir,
1595240	1600920	não, na esquerda, lefte-on, dentro do merge, não, para a um entre a gente vai passar lefte-on,
1600920	1607880	e da, righte-on, e de bebe. Então, é isso é uma juxtapente tem que fazer quando os nomes das colvonas
1607880	1611960	não são iguais nos dois da tafrems. Então, você tem outra solução também, que é aí lá no
1611960	1616600	da tafrems, mas que é não mudar o nome pra id, e lá no da tafrems, da direita, o nome da
1616600	1621320	columno pra id, e aí, se não precisas ao lefte, ON, righte-on, porque aí já vai ter o mesmo nome,
1621320	1633480	você consegue usar simplesmente o 1. Então, agora que, a mais uns exemplos, a gente tem um merge,
1633480	1638120	lembra o que a gente falou do merge, aqui a gente passou os dois parâmetros, lefte-rite,
1638120	1643560	então a gente tem que dar tafrema da esquerda, e o da tafrema da direita, a gente vai unir,
1643560	1649480	eles na que, ou, está vendo que esse é o nosso índice, dos nossos da tafrems,
1649480	1654600	e o que ele é simplesmente uma columno, então a gente escolheu a columna aqui,
1654600	1661800	aqui, usando o 1, porque o nome é aqui, tanto na esquerda pode dar direita, então,
1661800	1666360	aí, a gente consegue, e no nosso caso a gente vai fazer um minhas idiões, o minédio,
1666360	1672440	ele é esse caso aqui, que a gente vai pegar o que tem nos dois da tafrems,
1672760	1679080	e, então, nesse caso, com ele são identificos, vai dar tudo certo, então, completou aqui,
1679080	1688280	a gente tem ascolonas a e b, que vieram, do lefte e ascolonas cd que vieram do righte,
1688280	1697000	unidos aqui pela esta chave, casérica, 1,2,3. Então, só vou revisando também aqui os tipos de join,
1697240	1705720	o tipo, aqui, pode ser pra join, mas vale pra mergita também, a gente tem o lefte,
1705720	1710680	quando a gente quer pegar tudo que tá na esquerda, a gente quer manter todas ascolonas da esquerda,
1711880	1720120	e fazer o cruzamento, quase da direita, trazendo só o que faz o cruzamento,
1720120	1725080	quando a esquerda, da esquerda, a gente traz tudo, da direita, a gente traz só o que foi encontrado.
1725160	1730760	No righte, é o contrário, a gente traz tudo da direita, e do da esquerda, a gente traz só o que foi encontrado.
1730760	1738520	No ino, a gente traz só o que foi encontrado, o que não tiver nos dois não é levado,
1738520	1743640	e no alto, terão contrário, a gente traz tudo dos dois, o que não tiver em um e outra, a gente volta
1743640	1749000	ali, o nano, o valor do, então, vamos ver mais alguns exemplos aqui, onde a gente vai fazer
1749240	1754760	esses meus amens, aqui a gente tem o exemplo do concate que a gente falou pra fazer o nião.
1756600	1763960	Então, aqui, a gente tem 3 data frames, data frame 1, data frame 2, e data frame 3,
1763960	1770200	então aqui, a linha vai do zero a outra, e a linha vai do 4,7, aqui vai do 8,8, o concate,
1770200	1774840	como a gente falou, quando a gente usa o Axis zero, ele serve pra um nha, ali, o gilinho,
1775160	1779960	e aqui, no nosso caso, a gente vai usar o alto, e nem precisava, porque eu padrão de jaya,
1781160	1788680	e a gente quer um nima, os objetos, aqui, os objetos, no caso, pode ser uma lista, onde a gente vai passar,
1789640	1796520	da f1, nós está muito rondescriver, o botáquimas,
1797240	1804760	a gente passa em principalmente uma lista da f1, da f2, da f3, então,
1805960	1811480	a gente poderia criar os objetos e a triboir isso, a gente pode passar uma lista aqui direto mesmo.
